class,precision,recall,f1_score,support
fold 1,,,,
0,0.9324,0.972,0.9518,8835
1,0.0,0.0,0.0,61
2,0.9461,0.9985,0.9716,686
3,0.0,0.0,0.0,7
4,0.898,0.9888,0.9412,89
5,0.0,0.0,0.0,3
6,0.0,0.0,0.0,64
7,0.0,0.0,0.0,7
8,0.0,0.0,0.0,8
9,0.0,0.0,0.0,17
10,0.5378,0.9239,0.6798,670
11,0.0,0.0,0.0,21
12,0.1284,0.6667,0.2154,21
13,0.0,0.0,0.0,22
14,0.6797,0.7565,0.716,115
15,0.9618,0.9945,0.9779,4152
16,0.4438,0.565,0.4971,908
17,0.0,0.0,0.0,11
18,0.0,0.0,0.0,124
19,0.1415,0.0955,0.1141,157
20,0.1667,0.0069,0.0133,144
21,0.0,0.0,0.0,75
22,0.0,0.0,0.0,3
23,0.0,0.0,0.0,14
24,0.0,0.0,0.0,3
25,0.0,0.0,0.0,255
26,0.0,0.0,0.0,389
27,0.0,0.0,0.0,4
28,0.0,0.0,0.0,6
29,0.0,0.0,0.0,16
30,0.0,0.0,0.0,43
31,0.0,0.0,0.0,6
32,0.0,0.0,0.0,5
33,0.0,0.0,0.0,16
34,0.0,0.0,0.0,5
35,0.0,0.0,0.0,5
36,0.0,0.0,0.0,10
37,0.0,0.0,0.0,8
macro,0.15358216716460535,0.18337743823186883,0.15995340264818533,0
fold 2,,,,
0,0.9435,0.9606,0.952,8835
1,0.0,0.0,0.0,68
2,0.9861,0.9845,0.9853,647
3,0.0,0.0,0.0,2
4,0.8476,0.9889,0.9128,90
6,1.0,0.0152,0.0299,66
7,0.0,0.0,0.0,8
8,0.0,0.0,0.0,5
9,0.0,0.0,0.0,13
10,0.5321,0.9024,0.6695,615
11,0.0,0.0,0.0,11
12,0.1135,0.8889,0.2013,18
13,0.0,0.0,0.0,23
14,0.8017,0.8362,0.8186,116
15,0.9497,0.9988,0.9737,4255
16,0.4446,0.4904,0.4663,883
17,0.0,0.0,0.0,10
18,0.0888,0.119,0.1017,126
19,0.0521,0.0862,0.0649,116
20,0.1167,0.0864,0.0993,162
21,0.0,0.0,0.0,70
22,0.0,0.0,0.0,3
23,0.0,0.0,0.0,16
24,0.0,0.0,0.0,6
25,0.0,0.0,0.0,261
26,0.0,0.0,0.0,408
27,0.0,0.0,0.0,4
28,0.0,0.0,0.0,2
29,0.0,0.0,0.0,27
30,0.0,0.0,0.0,48
31,0.0,0.0,0.0,7
32,0.0,0.0,0.0,5
33,0.0,0.0,0.0,20
34,0.0,0.0,0.0,11
35,0.0,0.0,0.0,3
36,0.0,0.0,0.0,18
37,0.0,0.0,0.0,7
macro,0.18584445635854285,0.19885414527707318,0.1695997495531634,0
fold 3,,,,
0,0.9022,0.9427,0.922,8835
1,0.0,0.0,0.0,64
2,0.9557,0.9921,0.9736,631
3,0.0,0.0,0.0,6
4,0.6471,1.0,0.7857,66
5,0.0,0.0,0.0,1
6,0.0,0.0,0.0,61
7,0.0,0.0,0.0,3
8,0.0,0.0,0.0,4
9,0.0,0.0,0.0,17
10,0.5909,0.8986,0.713,651
11,0.0,0.0,0.0,15
12,0.0657,0.6429,0.1192,14
13,0.0,0.0,0.0,25
14,0.5281,0.7966,0.6351,118
15,0.9439,0.9066,0.9249,4283
16,0.4253,0.5478,0.4788,847
17,0.0,0.0,0.0,4
18,0.2727,0.4048,0.3259,126
19,0.0797,0.1606,0.1065,137
20,0.5385,0.0467,0.0859,150
21,0.0,0.0,0.0,93
22,0.0,0.0,0.0,4
23,0.0,0.0,0.0,13
24,0.0,0.0,0.0,6
25,0.0,0.0,0.0,223
26,0.0,0.0,0.0,409
27,0.0,0.0,0.0,2
28,0.0,0.0,0.0,4
29,0.0,0.0,0.0,23
30,0.0,0.0,0.0,63
31,0.0,0.0,0.0,7
32,0.0,0.0,0.0,7
33,0.0,0.0,0.0,27
34,0.0,0.0,0.0,13
35,0.0,0.0,0.0,9
36,0.0,0.0,0.0,16
37,0.0,0.0,0.0,8
macro,0.15657135738180022,0.19314011927584868,0.1597529612589466,0
fold 4,,,,
0,0.9594,0.9878,0.9734,8835
1,0.0,0.0,0.0,70
2,0.9573,0.9874,0.9721,635
3,0.0,0.0,0.0,3
4,0.8701,0.9853,0.9241,68
5,0.0,0.0,0.0,7
6,0.0,0.0,0.0,54
7,0.0,0.0,0.0,6
8,0.0,0.0,0.0,9
9,0.0,0.0,0.0,23
10,0.5446,0.9683,0.6971,631
11,0.0,0.0,0.0,19
12,0.1261,0.7778,0.2171,18
13,0.0,0.0,0.0,20
14,0.7357,0.7923,0.763,130
15,0.9733,0.9995,0.9862,4261
16,0.4763,0.6017,0.5317,969
17,0.0,0.0,0.0,7
18,0.0,0.0,0.0,124
19,0.0577,0.0647,0.061,139
20,0.2963,0.0488,0.0838,164
21,0.0,0.0,0.0,69
22,0.0,0.0,0.0,4
23,0.0,0.0,0.0,9
24,0.0,0.0,0.0,7
25,0.0,0.0,0.0,207
26,0.0,0.0,0.0,377
27,0.0,0.0,0.0,2
28,0.0,0.0,0.0,8
29,0.0,0.0,0.0,13
30,0.0,0.0,0.0,44
31,0.0,0.0,0.0,3
32,0.0,0.0,0.0,5
33,0.0,0.0,0.0,14
34,0.0,0.0,0.0,14
35,0.0,0.0,0.0,1
36,0.0,0.0,0.0,13
37,0.0,0.0,0.0,3
macro,0.15780992725124104,0.18983083777492063,0.16340624487402494,0
fold 5,,,,
0,0.9531,0.9881,0.9703,8835
1,0.0,0.0,0.0,59
2,0.9877,0.9892,0.9885,649
3,0.0,0.0,0.0,6
4,0.7881,1.0,0.8815,93
5,0.0,0.0,0.0,2
6,0.0,0.0,0.0,55
7,0.0,0.0,0.0,6
8,0.0,0.0,0.0,3
9,0.0,0.0,0.0,18
10,0.523,0.9563,0.6762,618
11,0.0,0.0,0.0,10
12,0.1909,0.875,0.3134,24
13,0.0,0.0,0.0,27
14,0.8957,0.763,0.824,135
15,0.965,0.9978,0.9812,4175
16,0.4782,0.5984,0.5316,991
17,0.0,0.0,0.0,4
18,0.0,0.0,0.0,97
19,0.0392,0.031,0.0346,129
20,0.2941,0.035,0.0625,143
21,1.0,0.0114,0.0225,88
22,0.0,0.0,0.0,6
23,0.0,0.0,0.0,10
24,0.0,0.0,0.0,5
25,0.0,0.0,0.0,240
26,0.0,0.0,0.0,418
27,0.0,0.0,0.0,1
28,0.0,0.0,0.0,2
29,0.0,0.0,0.0,26
30,0.0,0.0,0.0,42
31,0.0,0.0,0.0,10
32,0.0,0.0,0.0,4
33,0.0,0.0,0.0,16
34,0.0,0.0,0.0,9
35,0.0,0.0,0.0,3
36,0.0,0.0,0.0,21
37,0.0,0.0,0.0,5
macro,0.1872377876226027,0.19066235452661803,0.1654272587728424,0
fold 6,,,,
0,0.9333,0.9719,0.9522,8835
1,0.0,0.0,0.0,48
2,0.9717,0.9772,0.9745,703
3,0.0,0.0,0.0,9
4,0.7642,1.0,0.8663,81
5,0.0,0.0,0.0,3
6,0.0,0.0,0.0,53
7,0.0,0.0,0.0,6
8,0.0,0.0,0.0,2
9,0.0,0.0,0.0,18
10,0.5898,0.916,0.7176,631
11,0.0,0.0,0.0,18
12,0.1053,0.5714,0.1778,21
13,0.0,0.0,0.0,22
14,0.7626,0.8281,0.794,128
15,0.9412,0.9957,0.9677,4215
16,0.4876,0.548,0.516,896
17,0.0,0.0,0.0,7
18,0.3469,0.1504,0.2099,113
19,0.1667,0.1149,0.136,148
20,0.25,0.0448,0.0759,134
21,0.3402,0.4074,0.3708,81
22,0.0,0.0,0.0,8
23,0.0,0.0,0.0,3
24,0.0,0.0,0.0,7
25,0.0,0.0,0.0,244
26,0.0,0.0,0.0,389
27,0.0,0.0,0.0,1
28,0.0,0.0,0.0,2
29,0.0,0.0,0.0,20
30,0.0,0.0,0.0,64
31,0.0,0.0,0.0,7
32,0.0,0.0,0.0,4
33,0.0,0.0,0.0,23
34,0.0,0.0,0.0,10
35,0.0,0.0,0.0,6
36,0.0,0.0,0.0,22
37,0.0,0.0,0.0,3
macro,0.1752479073196281,0.1980510950466764,0.17786042933397342,0
fold 7,,,,
0,0.9615,0.9864,0.9738,8835
1,0.0,0.0,0.0,64
2,0.9645,0.9905,0.9773,631
3,0.0,0.0,0.0,7
4,0.9,0.9231,0.9114,78
5,0.0,0.0,0.0,4
6,0.0,0.0,0.0,57
7,0.0,0.0,0.0,5
8,0.0,0.0,0.0,9
9,0.0,0.0,0.0,29
10,0.5839,0.9677,0.7283,651
11,0.0,0.0,0.0,22
12,0.2093,0.8182,0.3333,22
13,0.0,0.0,0.0,21
14,0.8138,0.8551,0.8339,138
15,0.9738,0.9998,0.9866,4126
16,0.431,0.6862,0.5295,956
17,0.0,0.0,0.0,2
18,0.1667,0.0068,0.0132,146
19,0.0862,0.0775,0.0816,129
20,0.0,0.0,0.0,123
21,0.0,0.0,0.0,76
22,0.0,0.0,0.0,8
23,0.0,0.0,0.0,8
24,0.0,0.0,0.0,6
25,0.0,0.0,0.0,265
26,0.0,0.0,0.0,425
27,0.0,0.0,0.0,2
28,0.0,0.0,0.0,6
29,0.0,0.0,0.0,23
30,0.0,0.0,0.0,51
31,0.0,0.0,0.0,5
32,0.0,0.0,0.0,5
33,0.0,0.0,0.0,17
34,0.0,0.0,0.0,13
36,0.0,0.0,0.0,18
37,0.0,0.0,0.0,2
macro,0.16461224354695833,0.19760272646699512,0.17213381130653693,0
fold 8,,,,
0,0.9294,0.976,0.9521,8834
1,0.0,0.0,0.0,47
2,0.9622,1.0,0.9807,661
3,0.0,0.0,0.0,9
4,0.8974,0.9722,0.9333,72
5,0.0,0.0,0.0,2
6,0.0,0.0,0.0,56
7,0.0,0.0,0.0,9
8,0.0,0.0,0.0,10
9,0.0,0.0,0.0,17
10,0.7212,0.8586,0.784,672
11,0.0,0.0,0.0,15
12,0.1136,0.5556,0.1887,18
13,0.0,0.0,0.0,28
14,0.723,0.8295,0.7726,129
15,0.9635,0.992,0.9776,4236
16,0.4353,0.6898,0.5338,893
17,0.0,0.0,0.0,3
18,0.0,0.0,0.0,134
19,0.1789,0.1318,0.1518,129
20,0.5,0.0068,0.0135,146
21,0.7419,0.2584,0.3833,89
22,0.0,0.0,0.0,4
23,0.0,0.0,0.0,9
24,0.0,0.0,0.0,10
25,0.0,0.0,0.0,214
26,0.0,0.0,0.0,407
27,0.0,0.0,0.0,4
28,0.0,0.0,0.0,3
29,0.0,0.0,0.0,18
30,0.0,0.0,0.0,44
31,0.0,0.0,0.0,4
32,0.0,0.0,0.0,3
33,0.0,0.0,0.0,20
34,0.0,0.0,0.0,7
35,0.0,0.0,0.0,5
36,0.0,0.0,0.0,16
37,0.0,0.0,0.0,7
macro,0.1885948373797382,0.19133448218953406,0.17556216360441507,0
fold 9,,,,
0,0.9553,0.9897,0.9722,8834
1,0.0,0.0,0.0,71
2,0.9871,0.9986,0.9928,691
3,0.0,0.0,0.0,3
4,0.8495,0.9875,0.9133,80
5,0.0,0.0,0.0,4
6,0.0,0.0,0.0,62
7,0.0,0.0,0.0,2
8,0.0,0.0,0.0,4
9,0.0,0.0,0.0,15
10,0.5662,0.9595,0.7121,642
11,0.0,0.0,0.0,18
12,0.2308,0.6522,0.3409,23
13,0.0,0.0,0.0,19
14,0.9434,0.8475,0.8929,118
15,0.9886,0.9867,0.9877,4148
16,0.4266,0.6405,0.5121,957
17,0.0,0.0,0.0,3
18,0.3652,0.2917,0.3243,144
19,0.0462,0.0211,0.029,142
20,0.375,0.0462,0.0822,130
21,1.0,0.0769,0.1429,91
22,0.0,0.0,0.0,4
23,0.0,0.0,0.0,11
24,0.0,0.0,0.0,7
25,0.0,0.0,0.0,246
26,0.0,0.0,0.0,371
28,0.0,0.0,0.0,5
29,0.0,0.0,0.0,14
30,0.0,0.0,0.0,56
31,0.0,0.0,0.0,6
32,0.0,0.0,0.0,6
33,0.0,0.0,0.0,21
34,0.0,0.0,0.0,6
35,0.0,0.0,0.0,3
36,0.0,0.0,0.0,22
37,0.0,0.0,0.0,5
macro,0.20902272463193858,0.20264970603535543,0.18655058212054312,0
fold 10,,,,
0,0.9362,0.9768,0.9561,8834
1,0.0,0.0,0.0,48
2,0.9802,0.967,0.9735,666
3,0.0,0.0,0.0,6
4,0.6148,1.0,0.7615,83
5,0.0,0.0,0.0,2
6,0.0,0.0,0.0,72
7,0.0,0.0,0.0,6
8,0.0,0.0,0.0,6
9,0.0,0.0,0.0,19
10,0.5751,0.9255,0.7094,604
11,0.0,0.0,0.0,19
12,0.1216,0.8571,0.213,21
13,0.0,0.0,0.0,27
14,0.7928,0.6984,0.7426,126
15,0.9714,0.9905,0.9808,4315
16,0.4237,0.6247,0.5049,858
17,0.0,0.0,0.0,6
18,0.0,0.0,0.0,98
19,0.1646,0.0935,0.1193,139
20,0.0,0.0,0.0,126
21,0.0,0.0,0.0,84
22,0.0,0.0,0.0,6
23,0.0,0.0,0.0,8
24,0.0,0.0,0.0,3
25,0.0,0.0,0.0,243
26,0.0,0.0,0.0,407
27,0.0,0.0,0.0,5
28,0.0,0.0,0.0,2
29,0.0,0.0,0.0,20
30,0.0,0.0,0.0,53
31,0.0,0.0,0.0,9
32,0.0,0.0,0.0,4
33,0.0,0.0,0.0,18
34,0.0,0.0,0.0,6
35,0.0,0.0,0.0,7
36,0.0,0.0,0.0,16
37,0.0,0.0,0.0,12
macro,0.1468522645258732,0.18772488110308316,0.15687252500414187,0
fold 1,,,,
0,0.944,0.9559,0.9499,8835
1,0.0,0.0,0.0,61
2,0.9885,0.7536,0.8553,686
3,0.0029,0.8571,0.0057,7
4,0.3548,0.9888,0.5223,89
5,0.0,0.0,0.0,3
6,0.0,0.0,0.0,64
7,0.3182,1.0,0.4828,7
8,0.0,0.0,0.0,8
9,0.0,0.0,0.0,17
10,0.4083,0.7672,0.5329,670
11,0.0222,0.381,0.042,21
12,0.0175,0.6667,0.0341,21
13,0.2222,0.4545,0.2985,22
14,0.4651,0.1739,0.2532,115
15,0.5534,0.0412,0.0767,4152
16,0.0,0.0,0.0,908
17,0.0,0.0,0.0,11
18,0.0045,0.0081,0.0058,124
19,0.0,0.0,0.0,157
20,0.0,0.0,0.0,144
21,0.2,0.04,0.0667,75
22,0.0,0.0,0.0,3
23,0.0,0.0,0.0,14
24,0.0,0.0,0.0,3
25,0.0,0.0,0.0,255
26,0.0,0.0,0.0,389
27,0.0,0.0,0.0,4
28,0.0,0.0,0.0,6
29,0.0,0.0,0.0,16
30,0.0,0.0,0.0,43
31,0.0,0.0,0.0,6
32,0.0,0.0,0.0,5
33,0.0,0.0,0.0,16
34,0.0,0.0,0.0,5
35,0.0,0.0,0.0,5
36,0.0,0.0,0.0,10
37,0.0,0.0,0.0,8
macro,0.118464896866947,0.18652367932444744,0.10857126689503258,0
fold 2,,,,
0,0.9309,0.9485,0.9396,8835
1,0.1,0.0147,0.0256,68
2,0.9327,0.9845,0.9579,647
3,0.002,1.0,0.004,2
4,0.8654,1.0,0.9278,90
6,0.0577,0.0455,0.0508,66
7,0.875,0.875,0.875,8
8,0.0,0.0,0.0,5
9,0.0,0.0,0.0,13
10,0.4862,0.6,0.5371,615
11,0.0049,0.4545,0.0097,11
12,0.0106,0.9444,0.021,18
13,0.0,0.0,0.0,23
14,0.8143,0.4914,0.6129,116
15,0.8283,0.2686,0.4057,4255
16,0.0,0.0,0.0,883
17,0.0,0.0,0.0,10
18,0.0615,0.5714,0.111,126
19,0.115,0.1121,0.1135,116
20,0.0,0.0,0.0,162
21,0.2,0.0143,0.0267,70
22,0.0,0.0,0.0,3
23,0.0,0.0,0.0,16
24,0.0,0.0,0.0,6
25,0.0,0.0,0.0,261
26,0.0,0.0,0.0,408
27,0.0,0.0,0.0,4
28,0.0,0.0,0.0,2
29,0.0,0.0,0.0,27
30,0.0,0.0,0.0,48
31,0.0,0.0,0.0,7
32,0.0,0.0,0.0,5
33,0.0,0.0,0.0,20
34,0.0,0.0,0.0,11
35,0.0,0.0,0.0,3
36,0.0,0.0,0.0,18
37,0.0,0.0,0.0,7
macro,0.16984950516267353,0.2249995234509264,0.15185224776140085,0
fold 3,,,,
0,0.9543,0.9782,0.9661,8835
1,0.0357,0.2812,0.0634,64
2,0.9959,0.7639,0.8646,631
3,0.0031,0.5,0.0063,6
4,0.3099,1.0,0.4731,66
5,0.0,0.0,0.0,1
6,0.0333,0.0164,0.022,61
7,0.1667,0.3333,0.2222,3
8,0.0,0.0,0.0,4
9,0.0,0.0,0.0,17
10,0.2275,0.2873,0.2539,651
11,0.0292,0.2667,0.0526,15
12,0.0078,1.0,0.0155,14
13,0.2708,0.52,0.3562,25
14,0.8056,0.4915,0.6105,118
15,0.7597,0.3374,0.4673,4283
16,0.0,0.0,0.0,847
17,0.0,0.0,0.0,4
18,0.106,0.619,0.181,126
19,0.0323,0.0146,0.0201,137
20,0.0973,0.0733,0.0837,150
21,0.5333,0.172,0.2602,93
22,0.0,0.0,0.0,4
23,0.0,0.0,0.0,13
24,0.0,0.0,0.0,6
25,0.0,0.0,0.0,223
26,0.0,0.0,0.0,409
27,0.0,0.0,0.0,2
28,0.0,0.0,0.0,4
29,0.0,0.0,0.0,23
30,0.0,0.0,0.0,63
31,0.0,0.0,0.0,7
32,0.0,0.0,0.0,7
33,0.0,0.0,0.0,27
34,0.0,0.0,0.0,13
35,0.0,0.0,0.0,9
36,0.0,0.0,0.0,16
37,0.0,0.0,0.0,8
macro,0.14127333414052276,0.2014432641471595,0.12943257589514393,0
fold 4,,,,
0,0.9177,0.9595,0.9381,8835
1,0.0568,0.3857,0.0991,70
2,0.0,0.0,0.0,635
3,0.0029,0.3333,0.0058,3
4,0.2054,1.0,0.3409,68
5,0.022,0.2857,0.0408,7
6,0.028,0.0556,0.0373,54
7,0.0121,1.0,0.024,6
8,0.0244,0.1111,0.04,9
9,0.0,0.0,0.0,23
10,0.7175,0.5071,0.5942,631
11,0.0095,0.4211,0.0185,19
12,0.0087,0.8889,0.0172,18
13,0.2273,0.25,0.2381,20
14,0.1789,0.5615,0.2714,130
15,0.7155,0.2279,0.3457,4261
16,0.0,0.0,0.0,969
17,0.0,0.0,0.0,7
18,0.0876,0.6452,0.1543,124
19,0.7778,0.0504,0.0946,139
20,0.0,0.0,0.0,164
21,0.1818,0.058,0.0879,69
22,0.0,0.0,0.0,4
23,0.0,0.0,0.0,9
24,0.0,0.0,0.0,7
25,0.0,0.0,0.0,207
26,0.0,0.0,0.0,377
27,0.0,0.0,0.0,2
28,0.0,0.0,0.0,8
29,0.0,0.0,0.0,13
30,0.0,0.0,0.0,44
31,0.0,0.0,0.0,3
32,0.0,0.0,0.0,5
33,0.0,0.0,0.0,14
34,0.0,0.0,0.0,14
35,0.0,0.0,0.0,1
36,0.0,0.0,0.0,13
37,0.0,0.0,0.0,3
macro,0.10984348949457645,0.203707690273758,0.08810005553257871,0
fold 5,,,,
0,0.9295,0.9544,0.9418,8835
1,0.0173,0.1695,0.0314,59
2,0.9892,0.9923,0.9908,649
3,0.0042,0.3333,0.0082,6
4,0.8857,1.0,0.9394,93
5,0.0149,0.5,0.029,2
6,0.0391,0.1273,0.0598,55
7,0.0036,0.8333,0.0071,6
8,0.0,0.0,0.0,3
9,0.0,0.0,0.0,18
10,0.1254,0.1262,0.1258,618
11,0.0,0.0,0.0,10
12,0.0111,0.9583,0.0219,24
13,0.0,0.0,0.0,27
14,0.6024,0.7407,0.6645,135
15,0.7667,0.2093,0.3289,4175
16,0.6667,0.002,0.004,991
17,0.0,0.0,0.0,4
18,0.0609,0.1959,0.0929,97
19,1.0,0.0465,0.0889,129
20,0.3235,0.0769,0.1243,143
21,0.9231,0.2727,0.4211,88
22,0.0,0.0,0.0,6
23,0.0,0.0,0.0,10
24,0.0,0.0,0.0,5
25,0.0,0.0,0.0,240
26,0.0,0.0,0.0,418
27,0.0,0.0,0.0,1
28,0.0,0.0,0.0,2
29,0.0,0.0,0.0,26
30,0.0,0.0,0.0,42
31,0.0,0.0,0.0,10
32,0.0,0.0,0.0,4
33,0.0,0.0,0.0,16
34,0.0,0.0,0.0,9
35,0.0,0.0,0.0,3
36,0.0,0.0,0.0,21
37,0.0,0.0,0.0,5
macro,0.1937678796490439,0.19838942466814696,0.1284110113656539,0
fold 6,,,,
0,0.9259,0.9488,0.9372,8835
1,0.0095,0.0208,0.0131,48
2,0.9832,0.8321,0.9014,703
3,0.0045,1.0,0.009,9
4,0.6864,1.0,0.8141,81
5,0.0,0.0,0.0,3
6,0.0263,0.0377,0.031,53
7,0.0833,0.1667,0.1111,6
8,0.0,0.0,0.0,2
9,0.0,0.0,0.0,18
10,0.4585,0.8415,0.5936,631
11,0.0148,0.1667,0.0271,18
12,0.0121,0.9524,0.0238,21
13,0.1034,0.2727,0.15,22
14,0.8824,0.4688,0.6122,128
15,0.8124,0.2712,0.4066,4215
16,0.0,0.0,0.0,896
17,0.0,0.0,0.0,7
18,0.0388,0.1416,0.061,113
19,0.0,0.0,0.0,148
20,0.0,0.0,0.0,134
21,0.5455,0.1481,0.233,81
22,0.0,0.0,0.0,8
23,0.0,0.0,0.0,3
24,0.0,0.0,0.0,7
25,0.0,0.0,0.0,244
26,0.0,0.0,0.0,389
27,0.0,0.0,0.0,1
28,0.0,0.0,0.0,2
29,0.0,0.0,0.0,20
30,0.0,0.0,0.0,64
31,0.0,0.0,0.0,7
32,0.0,0.0,0.0,4
33,0.0,0.0,0.0,23
34,0.0,0.0,0.0,10
35,0.0,0.0,0.0,6
36,0.0,0.0,0.0,22
37,0.0,0.0,0.0,3
macro,0.1470276442979015,0.19129435158210475,0.12958604034335397,0
fold 7,,,,
0,0.935,0.9514,0.9432,8835
1,0.0324,0.125,0.0514,64
2,0.9905,0.9937,0.9921,631
3,0.0059,1.0,0.0117,7
4,0.963,1.0,0.9811,78
5,0.25,0.25,0.25,4
6,0.0415,0.1754,0.0671,57
7,0.02,1.0,0.0392,5
8,0.0,0.0,0.0,9
9,0.0,0.0,0.0,29
10,0.482,0.9232,0.6333,651
11,0.0163,0.1364,0.0291,22
12,0.0192,0.9545,0.0376,22
