class,precision,recall,f1_score,support
13,0.0709,0.4286,0.1216,21
14,0.7913,0.6594,0.7194,138
15,0.8256,0.3558,0.4973,4126
16,0.0,0.0,0.0,956
17,0.0,0.0,0.0,2
18,0.0881,0.4658,0.1481,146
19,0.0,0.0,0.0,129
20,0.0,0.0,0.0,123
21,0.8333,0.2632,0.4,76
22,0.0,0.0,0.0,8
23,0.0,0.0,0.0,8
24,0.0,0.0,0.0,6
25,0.0,0.0,0.0,265
26,0.0,0.0,0.0,425
27,0.0,0.0,0.0,2
28,0.0,0.0,0.0,6
29,0.0,0.0,0.0,23
30,0.0,0.0,0.0,51
31,0.0,0.0,0.0,5
32,0.0,0.0,0.0,5
33,0.0,0.0,0.0,17
34,0.0,0.0,0.0,13
36,0.0,0.0,0.0,18
37,0.0,0.0,0.0,2
macro,0.17202609748548164,0.26168492769116075,0.16006284512882168,0
fold 8,,,,
0,0.9084,0.9649,0.9358,8834
1,0.0,0.0,0.0,47
2,0.9924,0.9818,0.9871,661
3,0.0061,1.0,0.0121,9
4,0.9054,0.9306,0.9178,72
5,0.25,0.5,0.3333,2
6,0.0388,0.0714,0.0503,56
7,0.6667,0.4444,0.5333,9
8,0.0353,0.3,0.0632,10
9,0.0058,0.0588,0.0106,17
10,0.6303,0.4643,0.5347,672
11,0.0114,0.2667,0.0219,15
12,0.0093,1.0,0.0183,18
13,0.25,0.0357,0.0625,28
14,0.9126,0.7287,0.8103,129
15,0.7612,0.1881,0.3017,4236
16,0.0,0.0,0.0,893
17,0.002,0.3333,0.004,3
18,0.0933,0.3507,0.1473,134
19,0.0,0.0,0.0,129
20,0.5,0.0068,0.0135,146
21,0.7857,0.2472,0.3761,89
22,0.0,0.0,0.0,4
23,0.0,0.0,0.0,9
24,0.0,0.0,0.0,10
25,0.0,0.0,0.0,214
26,0.0,0.0,0.0,407
27,0.0,0.0,0.0,4
28,0.0,0.0,0.0,3
29,0.0,0.0,0.0,18
30,0.0,0.0,0.0,44
31,0.0,0.0,0.0,4
32,0.0,0.0,0.0,3
33,0.0,0.0,0.0,20
34,0.0,0.0,0.0,7
35,0.0,0.0,0.0,5
36,0.0,0.0,0.0,16
37,0.0,0.0,0.0,7
macro,0.20433322550929756,0.2335164226541578,0.16142093139630367,0
fold 1,,,,
0,0.9906,0.991,0.9908,10000
1,0.6165,0.7209,0.6646,602
2,0.999,0.9939,0.9964,988
3,0.7899,0.8487,0.8182,846
4,1.0,1.0,1.0,1029
5,1.0,1.0,1.0,88
6,1.0,1.0,1.0,994
7,1.0,1.0,1.0,1002
8,0.9946,0.984,0.9893,188
9,1.0,1.0,1.0,795
10,0.9073,0.9891,0.9464,1009
11,0.9276,0.8621,0.8937,892
12,0.7932,0.5865,0.6744,399
13,1.0,1.0,1.0,971
14,0.5767,0.4674,0.5164,1029
15,0.9712,0.9712,0.9712,139
16,0.9716,0.8095,0.8831,1013
17,0.9751,0.9916,0.9832,592
18,0.9528,0.9619,0.9573,105
19,0.9879,0.9683,0.978,252
20,0.7429,0.7345,0.7387,968
21,1.0,1.0,1.0,182
22,0.8653,0.994,0.9252,1002
23,0.9093,0.9837,0.945,979
24,0.372,0.402,0.3864,607
25,0.9505,1.0,0.9746,96
macro,0.8959250811269002,0.8946260825032023,0.8935811359502298,0
fold 2,,,,
0,0.9866,0.9934,0.99,10000
1,0.6706,0.7206,0.6947,630
2,1.0,0.996,0.998,1009
3,0.8874,0.8015,0.8422,816
4,1.0,1.0,1.0,976
5,1.0,0.9825,0.9912,114
6,1.0,1.0,1.0,968
7,1.0,0.999,0.9995,1007
8,0.9939,0.9819,0.9879,166
9,0.9987,1.0,0.9994,773
10,0.9128,0.9794,0.945,973
11,0.8501,0.948,0.8964,885
12,0.7713,0.6559,0.7089,401
13,1.0,1.0,1.0,941
14,0.5578,0.5893,0.5731,991
15,0.9583,0.9829,0.9705,117
16,0.969,0.8071,0.8807,1047
17,0.9936,0.9827,0.9881,636
18,1.0,1.0,1.0,91
19,0.9918,0.9798,0.9857,247
20,0.7791,0.7134,0.7448,984
21,1.0,1.0,1.0,206
22,0.8688,0.9849,0.9232,995
23,0.9225,0.9842,0.9523,1076
24,0.3671,0.2825,0.3193,616
25,0.9623,1.0,0.9808,102
macro,0.9016034675273963,0.8986540962990487,0.8989087234036158,0
fold 1,,,,
0,0.989,0.9933,0.9912,10000
1,0.6358,0.7076,0.6698,602
2,1.0,0.9929,0.9964,988
3,0.9217,0.7931,0.8526,846
4,1.0,1.0,1.0,1029
5,1.0,1.0,1.0,88
6,1.0,1.0,1.0,994
7,1.0,0.999,0.9995,1002
8,0.9946,0.984,0.9893,188
9,1.0,1.0,1.0,795
10,0.916,0.9832,0.9484,1009
11,0.8857,0.8946,0.8901,892
12,0.7739,0.609,0.6816,399
13,1.0,0.999,0.9995,971
14,0.5574,0.863,0.6773,1029
15,0.9714,0.9784,0.9749,139
16,0.9627,0.8144,0.8824,1013
17,0.9847,0.9797,0.9822,592
18,0.9623,0.9714,0.9668,105
19,0.9959,0.9603,0.9778,252
20,0.7238,0.72,0.7219,968
21,1.0,1.0,1.0,182
22,0.8687,0.99,0.9254,1002
23,0.913,0.9867,0.9485,979
24,0.1111,0.0016,0.0032,607
25,0.9412,1.0,0.9697,96
macro,0.8888036930111414,0.8931352842250775,0.8864829357513361,0
fold 1,,,,
0,0.9848,0.9944,0.9896,10000
1,0.6213,0.706,0.661,602
2,0.999,0.9929,0.9959,988
3,0.8883,0.7991,0.8413,846
4,1.0,1.0,1.0,1029
5,1.0,1.0,1.0,88
6,1.0,1.0,1.0,994
7,0.999,1.0,0.9995,1002
8,1.0,0.9734,0.9865,188
9,1.0,1.0,1.0,795
10,0.9156,0.9782,0.9459,1009
11,0.8515,0.9126,0.881,892
12,0.7643,0.6015,0.6732,399
13,1.0,1.0,1.0,971
14,0.5528,0.8494,0.6697,1029
15,0.9708,0.9568,0.9638,139
16,0.9783,0.8026,0.8818,1013
17,0.993,0.9578,0.9751,592
18,0.9369,0.9905,0.963,105
19,0.9877,0.9563,0.9718,252
20,0.7543,0.6849,0.7179,968
21,1.0,0.9945,0.9972,182
22,0.867,0.989,0.924,1002
23,0.9151,0.9796,0.9462,979
24,0.0,0.0,0.0,607
25,0.9057,1.0,0.9505,96
macro,0.8802105650178198,0.889207333496465,0.8821093598508607,0
fold 2,,,,
0,0.989,0.9928,0.9909,10000
1,0.6642,0.7127,0.6876,630
2,0.999,0.9931,0.996,1009
3,0.8224,0.8113,0.8168,816
4,1.0,1.0,1.0,976
5,1.0,1.0,1.0,114
6,1.0,1.0,1.0,968
7,1.0,1.0,1.0,1007
8,0.9879,0.9819,0.9849,166
9,0.9987,1.0,0.9994,773
10,0.8939,0.9866,0.938,973
11,0.8809,0.9277,0.9037,885
12,0.8116,0.591,0.684,401
13,1.0,1.0,1.0,941
14,0.5723,0.783,0.6613,991
15,0.9746,0.9829,0.9787,117
16,0.957,0.8071,0.8756,1047
17,0.9797,0.9874,0.9836,636
18,0.9785,1.0,0.9891,91
19,0.9959,0.9879,0.9919,247
20,0.7781,0.7165,0.746,984
21,1.0,1.0,1.0,206
22,0.8742,0.9709,0.92,995
23,0.9252,0.9768,0.9503,1076
24,0.4726,0.1542,0.2326,616
25,0.9107,1.0,0.9533,102
macro,0.9025545562534081,0.8986042120310546,0.895520038778518,0
fold 3,,,,
0,0.9897,0.9914,0.9906,10000
1,0.6057,0.7349,0.6641,581
2,1.0,0.994,0.997,994
3,0.9185,0.7302,0.8136,756
4,1.0,1.0,1.0,1007
5,1.0,1.0,1.0,116
6,1.0,1.0,1.0,1029
7,1.0,1.0,1.0,1019
8,0.994,1.0,0.997,166
9,1.0,1.0,1.0,805
10,0.913,0.9787,0.9447,987
11,0.825,0.943,0.8801,930
12,0.7168,0.6263,0.6685,388
13,0.998,1.0,0.999,1006
14,0.5363,0.79,0.6389,981
15,0.9328,0.9921,0.9615,126
16,0.9682,0.7819,0.8651,972
17,0.9838,0.9838,0.9838,617
18,0.9082,0.9674,0.9368,92
19,0.9751,0.9592,0.9671,245
20,0.7706,0.7233,0.7462,994
21,1.0,1.0,1.0,196
22,0.8806,0.9736,0.9248,1023
23,0.9288,0.9699,0.9489,996
24,0.379,0.0726,0.1219,647
25,0.9208,0.9894,0.9538,94
macro,0.8901957437715714,0.8923711756531454,0.8847492680923155,0
fold 4,,,,
0,0.9874,0.9913,0.9893,10000
1,0.5985,0.687,0.6397,575
2,0.999,0.9969,0.998,979
3,0.8934,0.7816,0.8338,847
4,0.997,1.0,0.9985,991
5,1.0,1.0,1.0,104
6,1.0,1.0,1.0,970
7,1.0,1.0,1.0,1001
8,0.9932,0.9481,0.9701,154
9,0.9988,1.0,0.9994,820
10,0.9056,0.9844,0.9434,897
11,0.8418,0.9295,0.8834,893
12,0.7068,0.6589,0.682,428
13,1.0,1.0,1.0,1028
14,0.65,0.1765,0.2777,1031
15,0.9645,0.9714,0.968,140
16,0.9796,0.7685,0.8613,998
17,0.9592,0.9919,0.9753,616
18,0.9592,0.9895,0.9741,95
19,0.9821,0.9865,0.9843,222
20,0.7728,0.6763,0.7213,1041
21,1.0,1.0,1.0,210
22,0.8621,0.9827,0.9185,1043
23,0.8943,0.9848,0.9374,988
24,0.3601,0.7458,0.4857,602
25,0.8034,1.0,0.891,94
macro,0.8887891832210244,0.8942909559675466,0.8819947590145483,0
fold 5,,,,
0,0.9845,0.9955,0.99,10000
1,0.6051,0.6943,0.6467,543
2,1.0,0.9961,0.998,1019
3,0.87,0.7901,0.8281,805
4,1.0,1.0,1.0,963
5,1.0,1.0,1.0,97
6,1.0,1.0,1.0,970
7,1.0,0.999,0.9995,995
8,1.0,0.9632,0.9813,136
9,1.0,1.0,1.0,820
10,0.9312,0.9776,0.9538,1025
11,0.877,0.8993,0.888,904
12,0.7468,0.6132,0.6734,380
13,1.0,1.0,1.0,1011
14,0.5568,0.5806,0.5684,1030
15,0.9375,0.9836,0.96,122
16,0.9742,0.7813,0.8671,1015
17,0.9775,0.9886,0.983,615
18,0.9747,0.9872,0.9809,78
19,0.9926,0.957,0.9745,279
20,0.7666,0.726,0.7458,1000
21,1.0,1.0,1.0,209
22,0.8557,0.9871,0.9167,1009
23,0.9,0.979,0.9379,1002
24,0.3523,0.2634,0.3014,634
25,0.8947,0.9714,0.9315,105
macro,0.8922036078558672,0.8897485756868182,0.8894633928301381,0
fold 6,,,,
0,0.9889,0.9918,0.9904,10000
1,0.613,0.7046,0.6556,589
2,1.0,0.9979,0.999,967
3,0.8833,0.8253,0.8533,853
4,0.999,1.0,0.9995,1001
5,1.0,1.0,1.0,104
6,0.999,1.0,0.9995,1049
7,1.0,1.0,1.0,1015
8,0.9806,0.987,0.9838,154
9,1.0,1.0,1.0,794
10,0.9253,0.9767,0.9503,1028
11,0.8427,0.9457,0.8912,940
12,0.71,0.568,0.6311,375
13,0.999,1.0,0.9995,1018
14,0.5502,0.8698,0.674,983
15,0.953,1.0,0.9759,142
16,0.9735,0.7946,0.875,969
17,0.9839,0.9808,0.9823,624
18,0.9778,0.9888,0.9832,89
19,0.9823,0.9737,0.978,228
20,0.8259,0.6845,0.7486,970
21,1.0,0.9953,0.9977,214
22,0.8545,0.9868,0.9159,982
23,0.9033,0.9772,0.9388,965
24,0.0,0.0,0.0,630
25,0.9022,1.0,0.9486,83
macro,0.8787469514417727,0.894173615783974,0.8835104171335881,0
fold 7,,,,
0,0.9883,0.9898,0.9891,10000
1,0.6108,0.6744,0.641,605
2,0.999,0.995,0.997,1004
3,0.8934,0.7814,0.8337,837
4,1.0,0.999,0.9995,1006
5,1.0,1.0,1.0,109
6,1.0,1.0,1.0,1023
7,1.0,0.9989,0.9995,922
8,0.9706,1.0,0.9851,132
9,1.0,1.0,1.0,819
10,0.9141,0.9846,0.948,1037
11,0.806,0.9541,0.8738,871
12,0.6958,0.6084,0.6491,406
13,1.0,1.0,1.0,1004
14,0.5428,0.8343,0.6577,996
15,0.9542,1.0,0.9766,125
16,0.9468,0.7759,0.8528,986
17,0.9866,0.9655,0.9759,608
18,0.939,0.9747,0.9565,79
19,0.9872,0.9627,0.9748,241
20,0.8119,0.645,0.7189,1017
21,1.0,1.0,1.0,204
22,0.8678,0.9773,0.9193,1014
23,0.8895,0.9823,0.9336,1016
24,0.2679,0.0248,0.0453,606
25,0.8462,1.0,0.9167,99
macro,0.8814499166936073,0.8895342882567389,0.8786075496627005,0
fold 8,,,,
0,0.9873,0.9909,0.9891,10000
1,0.6381,0.6682,0.6528,657
2,1.0,0.996,0.998,1012
3,0.857,0.8007,0.8279,868
4,1.0,0.999,0.9995,1039
5,1.0,1.0,1.0,82
6,0.999,1.0,0.9995,987
7,1.0,1.0,1.0,989
8,0.9864,0.9932,0.9898,146
9,0.9987,1.0,0.9993,750
10,0.8993,0.9825,0.939,1027
11,0.8176,0.9258,0.8683,862
12,0.789,0.5837,0.671,442
13,1.0,1.0,1.0,992
14,0.5368,0.8112,0.6461,943
15,0.9677,0.9677,0.9677,155
16,0.9738,0.8027,0.88,973
17,0.9784,0.9768,0.9776,603
18,1.0,1.0,1.0,84
19,0.9873,0.971,0.9791,241
20,0.7575,0.6942,0.7245,1053
21,1.0,0.9947,0.9973,189
22,0.8794,0.9891,0.931,1010
23,0.8962,0.9668,0.9301,964
24,0.3636,0.0519,0.0908,617
25,0.8989,0.9877,0.9412,81
macro,0.8927720324330838,0.8905266664771736,0.8846066846890008,0
fold 9,,,,
0,0.9913,0.9894,0.9903,10000
1,0.6433,0.693,0.6672,596
2,1.0,0.9971,0.9986,1039
3,0.9091,0.7692,0.8333,793
4,0.999,0.9981,0.9986,1047
5,1.0,1.0,1.0,95
6,1.0,1.0,1.0,990
7,1.0,1.0,1.0,1015
8,0.9873,0.9811,0.9842,159
9,1.0,1.0,1.0,820
10,0.92,0.9792,0.9487,963
11,0.7978,0.9719,0.8763,889
12,0.6965,0.6813,0.6888,411
13,1.0,1.0,1.0,1014
14,0.5571,0.8815,0.6827,1013
15,0.9752,0.9365,0.9555,126
16,0.9669,0.7924,0.871,1031
17,0.9703,0.9858,0.978,563
18,0.9574,0.9783,0.9677,92
19,0.9817,0.964,0.9727,222
20,0.8019,0.6593,0.7237,1001
21,0.9949,1.0,0.9975,196
22,0.8662,0.9766,0.9181,981
23,0.906,0.993,0.9475,1000
24,0.6667,0.0033,0.0065,610
25,0.8909,0.98,0.9333,100
macro,0.9030593303291096,0.8927294275349527,0.8823156889411916,0
fold 10,,,,
0,0.9912,0.9916,0.9914,10000
1,0.5984,0.7235,0.655,622
2,1.0,0.9939,0.997,989
3,0.8352,0.7828,0.8082,861
4,1.0,0.9989,0.9995,941
5,0.9886,1.0,0.9943,87
6,0.998,1.0,0.999,1020
7,1.0,0.9981,0.999,1035
8,0.9926,0.9926,0.9926,135
9,0.9963,1.0,0.9981,802
10,0.9179,0.9867,0.9511,1054
11,0.8912,0.897,0.8941,922
12,0.6158,0.6719,0.6426,384
13,1.0,1.0,1.0,1015
14,0.5733,0.8534,0.6859,1003
15,0.9424,0.9632,0.9527,136
16,0.9673,0.8012,0.8764,996
17,0.9924,0.9776,0.985,670
18,0.9485,0.9892,0.9684,93
19,0.9777,0.9821,0.9799,223
20,0.7647,0.6553,0.7058,972
21,1.0,1.0,1.0,194
22,0.8585,0.9671,0.9095,941
23,0.9117,0.9576,0.9341,1014
24,0.0,0.0,0.0,551
25,0.9464,1.0,0.9725,106
macro,0.8733906664329132,0.89168350652992,0.8804632482149716,0
fold 1,,,,
0,0.9929,0.9905,0.9917,10000
1,0.6417,0.7125,0.6752,480
2,1.0,0.9981,0.999,518
3,0.792,0.7888,0.7904,502
4,1.0,0.9981,0.9991,538
5,1.0,1.0,1.0,108
6,1.0,1.0,1.0,513
7,1.0,1.0,1.0,496
8,1.0,0.9871,0.9935,155
9,1.0,1.0,1.0,506
10,0.8752,0.9808,0.925,522
11,0.8633,0.8966,0.8796,493
12,0.7452,0.6851,0.7139,397
13,1.0,0.9979,0.9989,475
14,0.6644,0.1915,0.2973,517
15,0.9485,0.9847,0.9663,131
16,0.9431,0.7751,0.8509,449
17,0.9716,0.9917,0.9816,483
18,0.9789,1.0,0.9894,93
19,0.9868,0.9697,0.9782,231
20,0.7362,0.6369,0.683,504
21,0.9947,1.0,0.9974,189
22,0.8558,0.9494,0.9002,494
23,0.8551,0.9732,0.9103,485
24,0.4994,0.7819,0.6095,541
25,0.9691,1.0,0.9843,94
macro,0.8966917604658504,0.8957558492072657,0.8890233390337031,0
fold 2,,,,
0,0.9884,0.9952,0.9918,10000
1,0.6722,0.7076,0.6895,513
2,0.9979,0.9958,0.9969,481
3,0.8357,0.7946,0.8146,448
4,1.0,0.998,0.999,512
5,1.0,1.0,1.0,104
6,1.0,1.0,1.0,519
7,1.0,1.0,1.0,478
8,1.0,0.9809,0.9904,157
9,1.0,1.0,1.0,501
10,0.8927,0.981,0.9348,526
11,0.9027,0.8786,0.8905,486
12,0.7328,0.6536,0.6909,407
13,1.0,0.998,0.999,511
14,0.4574,0.5202,0.4868,496
15,0.9237,0.968,0.9453,125
16,0.974,0.7878,0.871,523
17,0.9856,0.9796,0.9826,489
18,0.9892,0.9892,0.9892,93
19,0.9754,0.9558,0.9655,249
20,0.7657,0.6571,0.7072,557
21,1.0,0.9947,0.9974,190
22,0.8272,0.9822,0.8981,507
23,0.8463,0.9612,0.9001,464
24,0.4536,0.3458,0.3924,480
25,0.9238,0.9898,0.9557,98
macro,0.8901699373352917,0.8890338033231503,0.8880286438079299,0
fold 3,,,,
0,0.9919,0.992,0.992,10000
1,0.6593,0.7157,0.6864,503
2,1.0,0.9915,0.9957,472
3,0.8738,0.749,0.8066,490
4,0.9962,1.0,0.9981,519
5,1.0,1.0,1.0,102
6,1.0,1.0,1.0,516
7,1.0,1.0,1.0,499
8,0.9755,0.9876,0.9815,161
9,0.9981,1.0,0.999,518
10,0.8789,0.9736,0.9238,492
11,0.8491,0.9018,0.8746,499
12,0.7326,0.7107,0.7215,401
13,1.0,1.0,1.0,525
14,0.7,0.1609,0.2617,522
15,1.0,0.9917,0.9959,121
16,0.9338,0.8055,0.8649,473
17,0.9815,0.9735,0.9775,490
18,0.963,1.0,0.9811,78
19,0.9838,0.9838,0.9838,247
20,0.7073,0.5943,0.6459,488
21,1.0,1.0,1.0,222
22,0.8085,0.9693,0.8816,488
23,0.8717,0.9741,0.92,502
24,0.4928,0.8283,0.6179,495
25,0.9175,0.9889,0.9519,90
macro,0.8967407221342106,0.8958507427180122,0.8869786202280673,0
fold 4,,,,
0,0.9894,0.992,0.9907,10000
1,0.6734,0.7193,0.6956,513
2,1.0,0.9905,0.9952,525
3,0.8851,0.7479,0.8108,484
4,1.0,1.0,1.0,472
5,1.0,1.0,1.0,92
6,1.0,1.0,1.0,515
7,1.0,1.0,1.0,491
8,0.9863,0.973,0.9796,148
9,1.0,1.0,1.0,495
10,0.898,0.9528,0.9245,508
11,0.8208,0.9347,0.874,490
12,0.678,0.6813,0.6796,411
13,1.0,1.0,1.0,471
14,0.6923,0.1069,0.1852,505
15,0.9557,0.9742,0.9649,155
16,0.9428,0.7782,0.8526,487
17,0.959,0.9961,0.9772,517
18,0.9494,0.974,0.9615,77
19,0.974,0.9657,0.9698,233
20,0.7728,0.5962,0.6731,525
21,1.0,1.0,1.0,203
22,0.844,0.9603,0.8984,479
23,0.8874,0.9498,0.9176,498
24,0.4713,0.8631,0.6097,504
25,0.9274,1.0,0.9623,115
macro,0.8964275028233014,0.8906152418984317,0.8816351073320841,0
fold 5,,,,
0,0.9882,0.9942,0.9912,10000
1,0.6786,0.7234,0.7003,499
2,1.0,1.0,1.0,479
3,0.8833,0.7613,0.8178,507
4,0.998,1.0,0.999,499
5,1.0,1.0,1.0,93
6,1.0,1.0,1.0,473
7,1.0,0.9981,0.999,523
8,0.9819,0.9879,0.9849,165
