class,precision,recall,f1_score,support
9,0.9981,1.0,0.999,516
10,0.8561,0.9774,0.9128,487
11,0.8365,0.9275,0.8796,524
12,0.7746,0.6563,0.7106,419
13,1.0,1.0,1.0,484
14,0.6694,0.1711,0.2726,485
15,0.9348,0.9773,0.9556,132
16,0.9647,0.7649,0.8533,536
17,0.9936,0.9748,0.9841,477
18,0.9783,0.9574,0.9677,94
19,0.9833,0.9712,0.9772,243
20,0.7076,0.666,0.6861,476
21,1.0,0.9948,0.9974,192
22,0.8266,0.9535,0.8856,495
23,0.8457,0.9617,0.9,496
24,0.5395,0.8123,0.6484,538
25,0.9419,1.0,0.9701,81
macro,0.8992550731231995,0.8935093389860983,0.8881630874345515,0
fold 6,,,,
0,0.9921,0.9928,0.9925,10000
1,0.6803,0.6694,0.6748,496
2,0.998,0.998,0.998,501
3,0.779,0.8333,0.8052,516
4,0.9962,1.0,0.9981,523
5,1.0,1.0,1.0,95
6,1.0,1.0,1.0,458
7,1.0,1.0,1.0,526
8,0.9873,0.9688,0.9779,160
9,1.0,1.0,1.0,479
10,0.9035,0.9779,0.9392,498
11,0.8928,0.8842,0.8885,518
12,0.7855,0.7026,0.7418,417
13,1.0,0.998,0.999,505
14,0.5175,0.2374,0.3255,497
15,0.9504,0.9853,0.9675,136
16,0.9661,0.798,0.874,500
17,0.9714,0.9876,0.9794,482
18,0.9897,0.9897,0.9897,97
19,0.9818,0.9774,0.9796,221
20,0.7361,0.6427,0.6862,473
21,0.984,1.0,0.992,185
22,0.8691,0.8945,0.8816,512
23,0.8497,0.9824,0.9112,512
24,0.4596,0.7089,0.5576,505
25,0.9259,0.9901,0.9569,101
macro,0.8929226688510842,0.893037975498577,0.8890913003728083,0
fold 7,,,,
0,0.9893,0.9902,0.9898,10000
1,0.6641,0.6849,0.6744,511
2,1.0,0.9941,0.997,508
3,0.8879,0.7661,0.8225,496
4,1.0,1.0,1.0,518
5,1.0,1.0,1.0,92
6,1.0,1.0,1.0,544
7,1.0,0.998,0.999,501
8,0.9924,0.9776,0.985,134
9,0.9958,1.0,0.9979,475
10,0.8755,0.9715,0.921,492
11,0.8869,0.9381,0.9118,485
12,0.8205,0.5744,0.6757,390
13,0.9979,1.0,0.9989,465
14,0.7125,0.1226,0.2092,465
15,0.942,0.9848,0.963,132
16,0.934,0.7795,0.8498,508
17,0.9725,0.9725,0.9725,509
18,0.8989,0.9756,0.9357,82
19,0.9922,0.9808,0.9865,261
20,0.7111,0.7232,0.7171,531
21,1.0,1.0,1.0,204
22,0.8485,0.9263,0.8857,502
23,0.8651,0.962,0.911,500
24,0.4952,0.8986,0.6385,513
25,0.8962,1.0,0.9453,95
macro,0.8991752039917918,0.8931160601873173,0.8841221061212815,0
fold 8,,,,
0,0.9901,0.9921,0.9911,10000
1,0.6537,0.7219,0.6861,489
2,0.998,0.994,0.996,503
3,0.8825,0.7539,0.8132,508
4,1.0,1.0,1.0,485
5,0.9896,1.0,0.9948,95
6,1.0,1.0,1.0,490
7,1.0,1.0,1.0,488
8,0.9933,1.0,0.9966,148
9,1.0,1.0,1.0,486
10,0.893,0.9824,0.9356,510
11,0.8631,0.9124,0.887,525
12,0.8646,0.6073,0.7135,410
13,1.0,0.998,0.999,512
14,0.4782,0.5859,0.5266,524
15,0.9576,0.9658,0.9617,117
16,0.9697,0.8062,0.8804,516
17,0.9678,0.9903,0.9789,516
18,0.9808,0.9808,0.9808,104
19,0.9622,0.9745,0.9683,235
20,0.6255,0.7232,0.6708,448
21,0.9953,0.9953,0.9953,214
22,0.8264,0.9625,0.8893,534
23,0.8526,0.9898,0.9161,491
24,0.4723,0.2322,0.3114,478
25,0.956,1.0,0.9775,87
macro,0.8912441923928018,0.8911005106347556,0.8873076471648589,0
fold 9,,,,
0,0.9885,0.9922,0.9904,10000
1,0.6661,0.7042,0.6846,524
2,1.0,0.992,0.996,503
3,0.875,0.7718,0.8201,517
4,0.9959,1.0,0.998,489
5,0.9914,1.0,0.9957,115
6,1.0,1.0,1.0,496
7,1.0,1.0,1.0,502
8,0.98,1.0,0.9899,147
9,1.0,1.0,1.0,530
10,0.8185,0.9762,0.8904,462
11,0.8403,0.8938,0.8663,471
12,0.8182,0.5784,0.6777,389
13,1.0,1.0,1.0,519
14,0.7222,0.1674,0.2718,466
15,0.9662,0.9795,0.9728,146
16,0.9605,0.7688,0.854,506
17,0.9748,0.9872,0.981,549
18,0.9651,0.9765,0.9708,85
19,0.9688,0.9575,0.9631,259
20,0.6828,0.6487,0.6653,501
21,0.9947,1.0,0.9973,188
22,0.8035,0.9645,0.8767,479
23,0.8834,0.9585,0.9194,506
24,0.4879,0.8149,0.6104,470
25,0.9126,1.0,0.9543,94
macro,0.8960172789100854,0.8896964356992101,0.8825342301163853,0
fold 10,,,,
0,0.9889,0.9946,0.9917,10000
1,0.6128,0.7712,0.6829,472
2,1.0,0.998,0.999,510
3,0.8979,0.7274,0.8037,532
4,1.0,1.0,1.0,445
5,1.0,1.0,1.0,100
6,1.0,1.0,1.0,476
7,0.998,1.0,0.999,496
8,0.9874,0.9752,0.9812,161
9,0.998,1.0,0.999,494
10,0.8732,0.9861,0.9262,503
11,0.8079,0.9587,0.8769,509
12,0.7296,0.622,0.6715,373
13,0.9963,1.0,0.9981,533
14,0.828,0.1472,0.25,523
15,0.9549,0.9549,0.9549,133
16,0.9095,0.741,0.8167,502
17,0.9713,0.9693,0.9703,488
18,0.9596,1.0,0.9794,95
19,0.9905,0.9457,0.9676,221
20,0.7613,0.5775,0.6568,497
21,0.9953,1.0,0.9977,213
22,0.8371,0.9471,0.8887,510
23,0.9086,0.9469,0.9274,546
24,0.4684,0.8256,0.5977,476
25,0.8966,0.9905,0.9412,105
macro,0.8988840132292053,0.8876486674258033,0.8799057332073065,0
fold 1,,,,
0,0.932,0.9684,0.9499,8835
1,0.0,0.0,0.0,61
2,0.9913,0.9942,0.9927,686
3,0.0,0.0,0.0,7
4,0.8812,1.0,0.9368,89
5,0.0,0.0,0.0,3
6,0.0,0.0,0.0,64
7,0.0,0.0,0.0,7
8,0.0,0.0,0.0,8
9,0.0,0.0,0.0,17
10,0.7513,0.8836,0.8121,670
11,0.0,0.0,0.0,21
12,0.1441,0.8095,0.2446,21
13,0.0,0.0,0.0,22
14,0.6617,0.7652,0.7097,115
15,0.9689,0.9995,0.984,4152
16,0.4767,0.5529,0.512,908
17,0.0,0.0,0.0,11
18,0.2487,0.7581,0.3745,124
19,0.3333,0.0955,0.1485,157
20,0.2279,0.2153,0.2214,144
21,0.5,0.4533,0.4755,75
22,0.0,0.0,0.0,3
23,0.0,0.0,0.0,14
24,0.0,0.0,0.0,3
25,0.0,0.0,0.0,255
26,0.0,0.0,0.0,389
27,0.0,0.0,0.0,4
28,0.0,0.0,0.0,6
29,0.0,0.0,0.0,16
30,0.0,0.0,0.0,43
31,0.0,0.0,0.0,6
32,0.0,0.0,0.0,5
33,0.0,0.0,0.0,16
34,0.0,0.0,0.0,5
35,0.0,0.0,0.0,5
36,0.0,0.0,0.0,10
37,0.0,0.0,0.0,8
macro,0.18729253161839954,0.2235661107444964,0.19373002856777197,0
fold 2,,,,
0,0.9456,0.9657,0.9555,8835
1,0.0,0.0,0.0,68
2,0.9599,1.0,0.9796,647
3,0.0,0.0,0.0,2
4,0.9318,0.9111,0.9213,90
6,0.0,0.0,0.0,66
7,0.0,0.0,0.0,8
8,0.0,0.0,0.0,5
9,0.0,0.0,0.0,13
10,0.5996,0.9447,0.7336,615
11,0.0,0.0,0.0,11
12,0.1456,0.8333,0.2479,18
13,0.0,0.0,0.0,23
14,0.8033,0.8448,0.8235,116
15,0.9499,0.9986,0.9736,4255
16,0.4344,0.6489,0.5204,883
17,0.0,0.0,0.0,10
18,0.1607,0.0714,0.0989,126
19,0.0776,0.0776,0.0776,116
20,0.0952,0.0247,0.0392,162
21,0.0,0.0,0.0,70
22,0.0,0.0,0.0,3
23,0.0,0.0,0.0,16
24,0.0,0.0,0.0,6
25,0.0,0.0,0.0,261
26,0.0,0.0,0.0,408
27,0.0,0.0,0.0,4
28,0.0,0.0,0.0,2
29,0.0,0.0,0.0,27
30,0.0,0.0,0.0,48
31,0.0,0.0,0.0,7
32,0.0,0.0,0.0,5
33,0.0,0.0,0.0,20
34,0.0,0.0,0.0,11
35,0.0,0.0,0.0,3
36,0.0,0.0,0.0,18
37,0.0,0.0,0.0,7
macro,0.16496539618882994,0.1978624922905067,0.17219685218412714,0
fold 3,,,,
0,0.9519,0.9892,0.9702,8835
1,0.0,0.0,0.0,64
2,0.9557,0.9905,0.9728,631
3,0.0,0.0,0.0,6
4,0.8533,0.9697,0.9078,66
5,0.0,0.0,0.0,1
6,0.0,0.0,0.0,61
7,0.0,0.0,0.0,3
8,0.0,0.0,0.0,4
9,0.0,0.0,0.0,17
10,0.6253,0.9201,0.7446,651
11,0.0,0.0,0.0,15
12,0.0915,1.0,0.1677,14
13,0.0,0.0,0.0,25
14,0.8704,0.7966,0.8319,118
15,0.9756,1.0,0.9877,4283
16,0.4277,0.6848,0.5266,847
17,0.0,0.0,0.0,4
18,0.0,0.0,0.0,126
19,0.0845,0.0438,0.0577,137
20,0.3333,0.08,0.129,150
21,0.0,0.0,0.0,93
22,0.0,0.0,0.0,4
23,0.0,0.0,0.0,13
24,0.0,0.0,0.0,6
25,0.0,0.0,0.0,223
26,0.0,0.0,0.0,409
27,0.0,0.0,0.0,2
28,0.0,0.0,0.0,4
29,0.0,0.0,0.0,23
30,0.0,0.0,0.0,63
31,0.0,0.0,0.0,7
32,0.0,0.0,0.0,7
33,0.0,0.0,0.0,27
34,0.0,0.0,0.0,13
35,0.0,0.0,0.0,9
36,0.0,0.0,0.0,16
37,0.0,0.0,0.0,8
macro,0.16234692569927175,0.19670352680723163,0.1656785769316342,0
fold 4,,,,
0,0.9319,0.9751,0.953,8835
1,0.0,0.0,0.0,70
2,0.9309,0.9969,0.9627,635
3,0.0,0.0,0.0,3
4,0.9538,0.9118,0.9323,68
5,0.0,0.0,0.0,7
6,0.0,0.0,0.0,54
7,0.0,0.0,0.0,6
8,0.0,0.0,0.0,9
9,0.0,0.0,0.0,23
10,0.4599,0.935,0.6165,631
11,0.0,0.0,0.0,19
12,0.0886,0.3889,0.1443,18
13,0.0,0.0,0.0,20
14,0.7823,0.7462,0.7638,130
15,0.9486,0.9824,0.9652,4261
16,0.5211,0.4334,0.4732,969
17,0.0,0.0,0.0,7
18,0.0328,0.0161,0.0216,124
19,0.1065,0.1295,0.1169,139
20,0.3,0.0183,0.0345,164
21,0.2,0.1449,0.1681,69
22,0.0,0.0,0.0,4
23,0.0,0.0,0.0,9
24,0.0,0.0,0.0,7
25,0.0,0.0,0.0,207
26,0.0,0.0,0.0,377
27,0.0,0.0,0.0,2
28,0.0,0.0,0.0,8
29,0.0,0.0,0.0,13
30,0.0,0.0,0.0,44
31,0.0,0.0,0.0,3
32,0.0,0.0,0.0,5
33,0.0,0.0,0.0,14
34,0.0,0.0,0.0,14
35,0.0,0.0,0.0,1
36,0.0,0.0,0.0,13
37,0.0,0.0,0.0,3
macro,0.16463835707405058,0.17574898234582728,0.16189873720281273,0
fold 5,,,,
0,0.9486,0.972,0.9602,8835
1,0.0,0.0,0.0,59
2,0.9846,0.9831,0.9838,649
3,0.0,0.0,0.0,6
4,0.7623,1.0,0.8651,93
5,0.0,0.0,0.0,2
6,0.0,0.0,0.0,55
7,0.0,0.0,0.0,6
8,0.0,0.0,0.0,3
9,0.0,0.0,0.0,18
10,0.5581,0.932,0.6982,618
11,0.0,0.0,0.0,10
12,0.1802,0.8333,0.2963,24
13,0.0,0.0,0.0,27
14,0.7808,0.8444,0.8114,135
15,0.9366,0.9986,0.9666,4175
16,0.4778,0.5217,0.4988,991
17,0.0,0.0,0.0,4
18,0.214,0.5361,0.3059,97
19,0.1507,0.0853,0.1089,129
20,0.2353,0.028,0.05,143
21,0.1429,0.0114,0.0211,88
22,0.0,0.0,0.0,6
23,0.0,0.0,0.0,10
24,0.0,0.0,0.0,5
25,0.0,0.0,0.0,240
26,0.0,0.0,0.0,418
27,0.0,0.0,0.0,1
28,0.0,0.0,0.0,2
29,0.0,0.0,0.0,26
30,0.0,0.0,0.0,42
31,0.0,0.0,0.0,10
32,0.0,0.0,0.0,4
33,0.0,0.0,0.0,16
34,0.0,0.0,0.0,9
35,0.0,0.0,0.0,3
36,0.0,0.0,0.0,21
37,0.0,0.0,0.0,5
macro,0.16768238668025176,0.20383836997102145,0.17279579799950873,0
fold 6,,,,
0,0.9612,0.9834,0.9721,8835
1,0.0,0.0,0.0,48
2,0.9682,0.9957,0.9818,703
3,0.0,0.0,0.0,9
4,0.8617,1.0,0.9257,81
5,0.0,0.0,0.0,3
6,0.0,0.0,0.0,53
7,0.0,0.0,0.0,6
8,0.0,0.0,0.0,2
9,0.0,0.0,0.0,18
10,0.5789,0.9477,0.7188,631
11,0.0,0.0,0.0,18
12,0.1237,0.5714,0.2034,21
13,0.0,0.0,0.0,22
14,0.7832,0.875,0.8266,128
15,0.9725,1.0,0.9861,4215
16,0.448,0.644,0.5284,896
17,0.0,0.0,0.0,7
18,0.125,0.0088,0.0165,113
19,0.0885,0.1149,0.1,148
20,0.037,0.0075,0.0124,134
21,0.8571,0.0741,0.1364,81
22,0.0,0.0,0.0,8
23,0.0,0.0,0.0,3
24,0.0,0.0,0.0,7
25,0.0,0.0,0.0,244
26,0.0,0.0,0.0,389
27,0.0,0.0,0.0,1
28,0.0,0.0,0.0,2
29,0.0,0.0,0.0,20
30,0.0,0.0,0.0,64
31,0.0,0.0,0.0,7
32,0.0,0.0,0.0,4
33,0.0,0.0,0.0,23
34,0.0,0.0,0.0,10
35,0.0,0.0,0.0,6
36,0.0,0.0,0.0,22
37,0.0,0.0,0.0,3
macro,0.17908233311244187,0.19006445351382842,0.16863450811047442,0
fold 7,,,,
0,0.9309,0.969,0.9496,8835
1,0.0,0.0,0.0,64
2,0.9855,0.9715,0.9785,631
3,0.0,0.0,0.0,7
4,0.7404,0.9872,0.8462,78
5,0.0,0.0,0.0,4
6,0.0,0.0,0.0,57
7,0.0,0.0,0.0,5
8,0.0,0.0,0.0,9
9,0.0,0.0,0.0,29
10,0.5679,0.9124,0.7001,651
11,0.0,0.0,0.0,22
12,0.4211,0.3636,0.3902,22
13,0.0,0.0,0.0,21
14,0.8942,0.6739,0.7686,138
15,0.9546,0.9981,0.9758,4126
16,0.4019,0.6151,0.4862,956
17,0.0,0.0,0.0,2
18,0.0,0.0,0.0,146
19,0.1413,0.1008,0.1176,129
20,0.0,0.0,0.0,123
21,0.8,0.0526,0.0988,76
22,0.0,0.0,0.0,8
23,0.0,0.0,0.0,8
24,0.0,0.0,0.0,6
25,0.0,0.0,0.0,265
26,0.0,0.0,0.0,425
27,0.0,0.0,0.0,2
28,0.0,0.0,0.0,6
29,0.0,0.0,0.0,23
30,0.0,0.0,0.0,51
31,0.0,0.0,0.0,5
32,0.0,0.0,0.0,5
33,0.0,0.0,0.0,17
34,0.0,0.0,0.0,13
36,0.0,0.0,0.0,18
37,0.0,0.0,0.0,2
macro,0.18480565354741924,0.17957196582649856,0.1705806333245948,0
fold 8,,,,
0,0.9629,0.9906,0.9766,8834
1,0.0,0.0,0.0,47
2,0.9734,0.997,0.9851,661
3,0.0,0.0,0.0,9
4,0.8276,1.0,0.9057,72
5,0.0,0.0,0.0,2
6,0.0,0.0,0.0,56
7,0.0,0.0,0.0,9
8,0.0,0.0,0.0,10
9,0.0,0.0,0.0,17
10,0.5991,0.9673,0.7399,672
11,0.0,0.0,0.0,15
12,0.1236,0.6111,0.2056,18
13,0.0,0.0,0.0,28
14,0.881,0.8605,0.8706,129
15,0.9817,0.9988,0.9902,4236
16,0.446,0.5644,0.4983,893
17,0.0,0.0,0.0,3
18,0.3012,0.5597,0.3916,134
19,0.0963,0.1008,0.0985,129
20,0.5,0.0274,0.0519,146
21,0.0,0.0,0.0,89
22,0.0,0.0,0.0,4
23,0.0,0.0,0.0,9
24,0.0,0.0,0.0,10
25,0.0,0.0,0.0,214
26,0.0,0.0,0.0,407
27,0.0,0.0,0.0,4
28,0.0,0.0,0.0,3
29,0.0,0.0,0.0,18
30,0.0,0.0,0.0,44
31,0.0,0.0,0.0,4
32,0.0,0.0,0.0,3
33,0.0,0.0,0.0,20
34,0.0,0.0,0.0,7
35,0.0,0.0,0.0,5
36,0.0,0.0,0.0,16
37,0.0,0.0,0.0,7
macro,0.17612452707564902,0.20203947846456569,0.17668130578231742,0
fold 9,,,,
0,0.9626,0.9918,0.977,8834
1,0.0,0.0,0.0,71
2,0.9815,0.9971,0.9892,691
3,0.0,0.0,0.0,3
4,0.8163,1.0,0.8989,80
5,0.0,0.0,0.0,4
6,0.0,0.0,0.0,62
7,0.0,0.0,0.0,2
8,0.0,0.0,0.0,4
9,0.0,0.0,0.0,15
10,0.6028,0.9408,0.7348,642
11,0.0,0.0,0.0,18
12,0.1696,0.8261,0.2815,23
13,0.0,0.0,0.0,19
14,0.9204,0.8814,0.9004,118
15,0.9759,0.9961,0.9859,4148
16,0.4373,0.6991,0.538,957
17,0.0,0.0,0.0,3
18,0.0667,0.0069,0.0126,144
19,0.1449,0.0704,0.0948,142
20,1.0,0.0385,0.0741,130
21,0.0,0.0,0.0,91
22,0.0,0.0,0.0,4
23,0.0,0.0,0.0,11
24,0.0,0.0,0.0,7
25,0.0,0.0,0.0,246
26,0.0,0.0,0.0,371
28,0.0,0.0,0.0,5
29,0.0,0.0,0.0,14
30,0.0,0.0,0.0,56
31,0.0,0.0,0.0,6
32,0.0,0.0,0.0,6
33,0.0,0.0,0.0,21
34,0.0,0.0,0.0,6
35,0.0,0.0,0.0,3
36,0.0,0.0,0.0,22
37,0.0,0.0,0.0,5
macro,0.1912973850161427,0.20130375599778902,0.17532985155189176,0
fold 10,,,,
0,0.9484,0.9834,0.9655,8834
1,0.0,0.0,0.0,48
2,0.9637,0.997,0.9801,666
3,0.0,0.0,0.0,6
4,0.8469,1.0,0.9171,83
5,0.0,0.0,0.0,2
6,0.0,0.0,0.0,72
7,0.0,0.0,0.0,6
8,0.0,0.0,0.0,6
9,0.0,0.0,0.0,19
10,0.621,0.952,0.7516,604
11,0.0,0.0,0.0,19
12,0.225,0.8571,0.3564,21
13,0.0,0.0,0.0,27
14,0.8739,0.7698,0.8186,126
15,0.9725,1.0,0.9861,4315
16,0.4085,0.6737,0.5086,858
17,0.0,0.0,0.0,6
18,0.0,0.0,0.0,98
19,0.0545,0.0216,0.0309,139
20,0.0,0.0,0.0,126
21,0.0,0.0,0.0,84
22,0.0,0.0,0.0,6
23,0.0,0.0,0.0,8
24,0.0,0.0,0.0,3
25,0.0,0.0,0.0,243
26,0.0,0.0,0.0,407
27,0.0,0.0,0.0,5
28,0.0,0.0,0.0,2
29,0.0,0.0,0.0,20
30,0.0,0.0,0.0,53
31,0.0,0.0,0.0,9
32,0.0,0.0,0.0,4
33,0.0,0.0,0.0,18
34,0.0,0.0,0.0,6
35,0.0,0.0,0.0,7
36,0.0,0.0,0.0,16
37,0.0,0.0,0.0,12
macro,0.15564133980392447,0.19090973770670702,0.16618281865226098,0
fold 1,,,,
0,0.9768,0.9788,0.9778,10000
1,0.607,0.7208,0.659,480
2,1.0,0.9981,0.999,518
3,0.8329,0.6952,0.7579,502
4,1.0,0.9981,0.9991,538
5,1.0,0.963,0.9811,108
6,1.0,1.0,1.0,513
7,1.0,1.0,1.0,496
8,0.9686,0.9935,0.9809,155
9,1.0,1.0,1.0,506
10,0.8674,0.9521,0.9078,522
11,0.8108,0.8864,0.8469,493
12,0.7595,0.6045,0.6732,397
13,0.9958,1.0,0.9979,475
14,0.5436,0.205,0.2978,517
15,0.9091,0.9924,0.9489,131
16,0.8981,0.7261,0.803,449
17,0.9201,0.882,0.9006,483
18,0.8969,0.9355,0.9158,93
19,0.958,0.987,0.9723,231
20,0.704,0.623,0.6611,504
21,1.0,1.0,1.0,189
22,0.8351,0.9534,0.8904,494
23,0.8521,0.9505,0.8986,485
24,0.4849,0.7431,0.5869,541
25,0.93,0.9894,0.9588,94
macro,0.8750268349456243,0.8760756186252251,0.8697935389047089,0
fold 1,,,,
0,0.9871,0.995,0.991,10000
1,0.6452,0.7312,0.6855,480
2,1.0,0.9961,0.9981,518
3,0.8488,0.7829,0.8145,502
4,1.0,1.0,1.0,538
5,0.9908,1.0,0.9954,108
6,1.0,1.0,1.0,513
7,1.0,0.998,0.999,496
8,0.9871,0.9871,0.9871,155
9,0.998,1.0,0.999,506
10,0.8805,0.9598,0.9184,522
11,0.9336,0.856,0.8931,493
12,0.8478,0.5894,0.6954,397
13,1.0,1.0,1.0,475
14,0.5399,0.1702,0.2588,517
15,0.9143,0.9771,0.9446,131
16,0.9344,0.7617,0.8393,449
17,0.9713,0.9814,0.9763,483
18,0.9894,1.0,0.9947,93
19,1.0,0.9654,0.9824,231
20,0.677,0.6905,0.6837,504
21,1.0,1.0,1.0,189
22,0.8437,0.9615,0.8988,494
23,0.8736,0.9546,0.9123,485
24,0.4965,0.7837,0.6079,541
25,0.9592,1.0,0.9792,94
macro,0.8968572248588986,0.8900630554353328,0.8867115153227869,0
